2021-04-27T23:27:32.545Z [info] Listen port 8001 in worker 2
2021-04-27T23:27:32.553Z [error] ReferenceError: require is not defined;  /application/api/adminpanel.1/adminPanel.js:3:14;  Script.runInContext (vm.js:130:18);  new MetaScript (/node_modules/impress/node_modules/metavm/lib/vm.js:43:32);  Interfaces.createScript (/node_modules/impress/lib/interfaces.js:30:27);  async Interfaces.change (/node_modules/impress/lib/interfaces.js:72:20);  async Interfaces.load (/node_modules/impress/lib/cache.js:18:12);  async Interfaces.load (/node_modules/impress/lib/cache.js:17:31)
2021-04-27T23:27:32.560Z [error] SyntaxError: Identifier 'Core' has already been declared;  /application/api/adminpanel.1/getUsername.js;  Script.runInContext (vm.js:130:18);  new MetaScript (/node_modules/impress/node_modules/metavm/lib/vm.js:43:32);  Interfaces.createScript (/node_modules/impress/lib/interfaces.js:30:27);  async Interfaces.change (/node_modules/impress/lib/interfaces.js:72:20);  async Interfaces.load (/node_modules/impress/lib/cache.js:18:12);  async Interfaces.load (/node_modules/impress/lib/cache.js:17:31)
2021-04-27T23:27:32.587Z [error] SyntaxError: Identifier 'Core' has already been declared;  /application/api/catalog.1/catalog.js;  Script.runInContext (vm.js:130:18);  new MetaScript (/node_modules/impress/node_modules/metavm/lib/vm.js:43:32);  Interfaces.createScript (/node_modules/impress/lib/interfaces.js:30:27);  async Interfaces.change (/node_modules/impress/lib/interfaces.js:72:20);  async Interfaces.load (/node_modules/impress/lib/cache.js:18:12);  async Interfaces.load (/node_modules/impress/lib/cache.js:17:31)
2021-04-27T23:27:32.590Z [error] SyntaxError: Identifier 'Core' has already been declared;  /application/api/catalog.1/filter.js;  Script.runInContext (vm.js:130:18);  new MetaScript (/node_modules/impress/node_modules/metavm/lib/vm.js:43:32);  Interfaces.createScript (/node_modules/impress/lib/interfaces.js:30:27);  async Interfaces.change (/node_modules/impress/lib/interfaces.js:72:20);  async Interfaces.load (/node_modules/impress/lib/cache.js:18:12);  async Interfaces.load (/node_modules/impress/lib/cache.js:17:31)
2021-04-27T23:27:32.596Z [error] ReferenceError: module is not defined;  /application/api/catalog.1/genres.js:18:1;  Script.runInContext (vm.js:130:18);  new MetaScript (/node_modules/impress/node_modules/metavm/lib/vm.js:43:32);  Interfaces.createScript (/node_modules/impress/lib/interfaces.js:30:27);  async Interfaces.change (/node_modules/impress/lib/interfaces.js:72:20);  async Interfaces.load (/node_modules/impress/lib/cache.js:18:12);  async Interfaces.load (/node_modules/impress/lib/cache.js:17:31)
2021-04-27T23:27:32.597Z [error] SyntaxError: Identifier 'Core' has already been declared;  /application/api/catalog.1/random.js;  Script.runInContext (vm.js:130:18);  new MetaScript (/node_modules/impress/node_modules/metavm/lib/vm.js:43:32);  Interfaces.createScript (/node_modules/impress/lib/interfaces.js:30:27);  async Interfaces.change (/node_modules/impress/lib/interfaces.js:72:20);  async Interfaces.load (/node_modules/impress/lib/cache.js:18:12);  async Interfaces.load (/node_modules/impress/lib/cache.js:17:31)
2021-04-27T23:27:32.600Z [error] SyntaxError: Identifier 'Core' has already been declared;  /application/api/catalog.1/recommendations.js;  Script.runInContext (vm.js:130:18);  new MetaScript (/node_modules/impress/node_modules/metavm/lib/vm.js:43:32);  Interfaces.createScript (/node_modules/impress/lib/interfaces.js:30:27);  async Interfaces.change (/node_modules/impress/lib/interfaces.js:72:20);  async Interfaces.load (/node_modules/impress/lib/cache.js:18:12);  async Interfaces.load (/node_modules/impress/lib/cache.js:17:31)
2021-04-27T23:27:32.612Z [error] SyntaxError: Identifier 'Core' has already been declared;  /application/api/moderpanel.1/addFilm.js;  Script.runInContext (vm.js:130:18);  new MetaScript (/node_modules/impress/node_modules/metavm/lib/vm.js:43:32);  Interfaces.createScript (/node_modules/impress/lib/interfaces.js:30:27);  async Interfaces.change (/node_modules/impress/lib/interfaces.js:72:20);  async Interfaces.load (/node_modules/impress/lib/cache.js:18:12);  async Interfaces.load (/node_modules/impress/lib/cache.js:17:31)
2021-04-27T23:27:32.614Z [error] ReferenceError: module is not defined;  /application/api/moderpanel.1/approveComment.js:26:1;  Script.runInContext (vm.js:130:18);  new MetaScript (/node_modules/impress/node_modules/metavm/lib/vm.js:43:32);  Interfaces.createScript (/node_modules/impress/lib/interfaces.js:30:27);  async Interfaces.change (/node_modules/impress/lib/interfaces.js:72:20);  async Interfaces.load (/node_modules/impress/lib/cache.js:18:12);  async Interfaces.load (/node_modules/impress/lib/cache.js:17:31)
2021-04-27T23:27:32.615Z [error] SyntaxError: Identifier 'Core' has already been declared;  /application/api/moderpanel.1/removeComment.js;  Script.runInContext (vm.js:130:18);  new MetaScript (/node_modules/impress/node_modules/metavm/lib/vm.js:43:32);  Interfaces.createScript (/node_modules/impress/lib/interfaces.js:30:27);  async Interfaces.change (/node_modules/impress/lib/interfaces.js:72:20);  async Interfaces.load (/node_modules/impress/lib/cache.js:18:12);  async Interfaces.load (/node_modules/impress/lib/cache.js:17:31)
2021-04-27T23:27:32.617Z [error] SyntaxError: Identifier 'Core' has already been declared;  /application/api/moderpanel.1/removeFilm.js;  Script.runInContext (vm.js:130:18);  new MetaScript (/node_modules/impress/node_modules/metavm/lib/vm.js:43:32);  Interfaces.createScript (/node_modules/impress/lib/interfaces.js:30:27);  async Interfaces.change (/node_modules/impress/lib/interfaces.js:72:20);  async Interfaces.load (/node_modules/impress/lib/cache.js:18:12);  async Interfaces.load (/node_modules/impress/lib/cache.js:17:31)
